Month,Financial Year,Chain,Suburb,State,Country,Category,Sales
1/1/2016,2015/16,Fashion Direct,Albany,WA,Australia,Womens,8497.1
1/1/2016,2015/16,Fashion Direct,Alexandria,NSW,Australia,Womens,8022.13
1/1/2016,2015/16,Fashion Direct,Altona,VIC,Australia,Womens,7171.79
1/1/2016,2015/16,Fashion Direct,Armidale,NSW,Australia,Womens,6097.48
1/1/2016,2015/16,Fashion Direct,Ballarat,VIC,Australia,Womens,6048.55
1/1/2016,2015/16,Fashion Direct,Bathurst,NSW,Australia,Womens,6993.93
1/1/2016,2015/16,Fashion Direct,Belconnen,ACT,Australia,Womens,3161.28
1/1/2016,2015/16,Fashion Direct,Bendigo,VIC,Australia,Womens,6526.06
1/1/2016,2015/16,Fashion Direct,Bussleton,WA,Australia,Womens,7101.8
1/1/2016,2015/16,Fashion Direct,Caloundra,QLD,Australia,Womens,7161.36
1/1/2016,2015/16,Fashion Direct,Campbelltown,NSW,Australia,Womens,9954.57
1/1/2016,2015/16,Fashion Direct,Chadstone,VIC,Australia,Womens,8649.02
1/1/2016,2015/16,Fashion Direct,Chatswood,NSW,Australia,Womens,9982.52
1/1/2016,2015/16,Fashion Direct,Collingwood,VIC,Australia,Womens,7431.48
1/1/2016,2015/16,Fashion Direct,Darwin,NT,Australia,Womens,6569.69
1/1/2016,2015/16,Fashion Direct,Dubbo,NSW,Australia,Womens,5240.34
1/1/2016,2015/16,Fashion Direct,Epping,VIC,Australia,Womens,5539.58
1/1/2016,2015/16,Fashion Direct,Epsom,VIC,Australia,Womens,5915.7
1/1/2016,2015/16,Fashion Direct,Indooroopilly,QLD,Australia,Womens,5430.66
1/1/2016,2015/16,Fashion Direct,Lismore,NSW,Australia,Womens,6952.01
1/1/2016,2015/16,Fashion Direct,Maroochydore,QLD,Australia,Womens,7246.02
1/1/2016,2015/16,Fashion Direct,Mascot,NSW,Australia,Womens,5178.68
1/1/2016,2015/16,Fashion Direct,North Lakes,QLD,Australia,Womens,8581.01
1/1/2016,2015/16,Fashion Direct,Nowra,NSW,Australia,Womens,5751.75
1/1/2016,2015/16,Fashion Direct,Orange,NSW,Australia,Womens,6554.12
